Series Name,Series Code,Country Name,Country Code,2023 [YR2023]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,..
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,22977677860.7979
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,239899491127.742
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,..
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,3727673593.01922
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,84722957642.3757
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,2033085185.18518
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,640591410663.883
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,24212134631.064
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,..
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1723827215334.71
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,516034144115.95
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,72356176470.5882
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,14338500000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,43205000000
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,437415331040.994
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,6393564189.61345
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,71857382745.6066
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,632216577075.109
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,3281500000
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,19673284686.0023
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,..
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,..
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,45849832906.4139
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,27054889362.8852
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,19395765126.3127
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,2173665655937.27
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,15128292953.5098
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,101584384672.786
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,20324617838.9676
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,2642161668.92754
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,2587252076.3056
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,31772759998.8571
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,47945510090.0529
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,2140085567791.45
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,..
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,2555492085.24831
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,13149325358.7383
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,335533331669.219
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,17794781986104.5
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,363540156234.868
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,1352380972.15662
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,66383287002.9969
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,15321055818.3263
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,86497941439.0174
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,78788828906.8634
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,82688842717.3926
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,..
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,..
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,32229622669.1951
GDP (current US$),NY.GDP.MKTP.CD,Czechia,CZE,330858339871.686
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,404198757537.974
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,4098530513.55777
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,653992592.592593
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,121444279313.931
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,118844826000
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,395926075163.006
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,34015620000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,12116922539.4112
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,40744848827.9537
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,4597855845.04276
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,163697927593.982
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,..
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,5494797540.73365
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,300187202696.084
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,3030904089607.9
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,..
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,20516134388.6608
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,2339904156.79214
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,30535530479.0227
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,4456081016705.96
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,76370394412.4163
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..
